x-axis,1,2,3
+3.095000E+00,+201.005E-03,-362.060E-03,-1.622488E+00
+3.100000E+00,+25.126E-03,-352.010E-03,-1.936558E+00
+3.105000E+00,+201.005E-03,-362.060E-03,-1.647613E+00
+3.110000E+00,+201.005E-03,-417.337E-03,-1.861181E+00
+3.115000E+00,+25.126E-03,-392.211E-03,-1.421482E+00
+3.120000E+00,+364.322E-03,-352.010E-03,-1.710427E+00
+3.125000E+00,+226.131E-03,-352.010E-03,-1.333543E+00
+3.130000E+00,+25.126E-03,-352.010E-03,-1.911432E+00
+3.135000E+00,+0.0E+00,-352.010E-03,-1.710427E+00
+3.140000E+00,+201.005E-03,-352.010E-03,-1.936558E+00
+3.145000E+00,+201.005E-03,-452.513E-03,-1.936558E+00
+3.150000E+00,+201.005E-03,-417.337E-03,-1.886307E+00
+3.155000E+00,+25.126E-03,-568.090E-03,-1.446608E+00
+3.160000E+00,+201.005E-03,-417.337E-03,-1.710427E+00
+3.165000E+00,+163.317E-03,-352.010E-03,-1.333543E+00
+3.170000E+00,+25.126E-03,-352.010E-03,-1.635050E+00
+3.175000E+00,+201.005E-03,-352.010E-03,-768.216E-03
+3.180000E+00,+25.126E-03,-558.040E-03,-1.710427E+00
+3.185000E+00,-138.191E-03,-382.161E-03,-1.195352E+00
+3.190000E+00,+0.0E+00,-407.286E-03,-1.773241E+00
+3.195000E+00,+25.126E-03,-336.935E-03,-1.044598E+00
+3.200000E+00,+201.005E-03,-281.658E-03,-1.597362E+00
+3.205000E+00,+201.005E-03,-352.010E-03,-1.773241E+00
+3.210000E+00,+163.317E-03,-372.111E-03,-1.421482E+00
+3.215000E+00,+201.005E-03,-281.658E-03,-1.572236E+00
+3.220000E+00,+163.317E-03,-352.010E-03,-1.773241E+00
+3.225000E+00,+201.005E-03,-352.010E-03,-843.593E-03
+3.230000E+00,+25.126E-03,-336.935E-03,-1.735553E+00
+3.235000E+00,+0.0E+00,-558.040E-03,-1.597362E+00
+3.240000E+00,+201.005E-03,-352.010E-03,-843.593E-03
+3.245000E+00,+25.126E-03,-336.935E-03,-1.107412E+00
+3.250000E+00,+201.005E-03,-311.809E-03,-1.396357E+00
+3.255000E+00,+25.126E-03,-352.010E-03,-793.342E-03
+3.260000E+00,+163.317E-03,-558.040E-03,-1.421482E+00
+3.265000E+00,+201.005E-03,-336.935E-03,-1.371231E+00
+3.270000E+00,+0.0E+00,-417.337E-03,-793.342E-03
+3.275000E+00,+25.126E-03,-558.040E-03,-1.509422E+00
+3.280000E+00,+25.126E-03,-352.010E-03,-818.467E-03
+3.285000E+00,+0.0E+00,-382.161E-03,-1.044598E+00
+3.290000E+00,+0.0E+00,-558.040E-03,-1.220477E+00
+3.295000E+00,+163.317E-03,-477.638E-03,-969.221E-03
+3.300000E+00,+201.005E-03,-336.935E-03,-1.132538E+00
+3.305000E+00,+201.005E-03,-382.161E-03,-1.195352E+00
+3.310000E+00,+0.0E+00,-352.010E-03,-1.459171E+00
+3.315000E+00,+0.0E+00,-271.608E-03,-969.221E-03
+3.320000E+00,+201.005E-03,-352.010E-03,-1.371231E+00
+3.325000E+00,+25.126E-03,-352.010E-03,-1.534548E+00
+3.330000E+00,+25.126E-03,-336.935E-03,-1.484297E+00
+3.335000E+00,+201.005E-03,-352.010E-03,-667.714E-03
+3.340000E+00,+163.317E-03,-382.161E-03,-994.347E-03
+3.345000E+00,+201.005E-03,-271.608E-03,-441.583E-03
+3.350000E+00,+201.005E-03,-352.010E-03,-1.333543E+00
+3.355000E+00,+201.005E-03,-271.608E-03,-994.347E-03
+3.360000E+00,+0.0E+00,-352.010E-03,-1.082287E+00
+3.365000E+00,+25.126E-03,-281.658E-03,-642.588E-03
+3.370000E+00,+0.0E+00,-281.658E-03,-667.714E-03
+3.375000E+00,+0.0E+00,-281.658E-03,-705.402E-03
+3.380000E+00,+0.0E+00,-407.286E-03,-1.308417E+00
+3.385000E+00,+163.317E-03,-271.608E-03,-1.333543E+00
+3.390000E+00,+0.0E+00,-271.608E-03,-441.583E-03
+3.395000E+00,+0.0E+00,-271.608E-03,-1.107412E+00
+3.400000E+00,+0.0E+00,-477.638E-03,-705.402E-03
+3.405000E+00,+0.0E+00,-271.608E-03,-793.342E-03
+3.410000E+00,+0.0E+00,-271.608E-03,-1.057161E+00
+3.415000E+00,+201.005E-03,-336.935E-03,-441.583E-03
+3.420000E+00,+0.0E+00,-281.658E-03,-366.206E-03
+3.425000E+00,+0.0E+00,-191.206E-03,-366.206E-03
+3.430000E+00,+0.0E+00,-477.638E-03,-1.308417E+00
+3.435000E+00,+163.317E-03,-271.608E-03,-617.462E-03
+3.440000E+00,+25.126E-03,-271.608E-03,-366.206E-03
+3.445000E+00,+0.0E+00,-271.608E-03,-529.523E-03
+3.450000E+00,+0.0E+00,-291.709E-03,-667.714E-03
+3.455000E+00,+0.0E+00,-271.608E-03,-1.195352E+00
+3.460000E+00,+25.126E-03,-407.286E-03,-1.371231E+00
+3.465000E+00,+25.126E-03,-271.608E-03,-1.283292E+00
+3.470000E+00,+201.005E-03,-271.608E-03,-1.057161E+00
+3.475000E+00,+0.0E+00,-407.286E-03,-1.233040E+00
+3.480000E+00,+163.317E-03,-271.608E-03,-1.195352E+00
+3.485000E+00,+201.005E-03,-271.608E-03,-366.206E-03
+3.490000E+00,+0.0E+00,-271.608E-03,-391.332E-03
+3.495000E+00,+201.005E-03,-201.256E-03,-969.221E-03
+3.500000E+00,+0.0E+00,-271.608E-03,-730.528E-03
+3.505000E+00,+163.317E-03,-407.286E-03,-793.342E-03
+3.510000E+00,+25.126E-03,-231.407E-03,-265.704E-03
+3.515000E+00,+163.317E-03,-256.533E-03,-768.216E-03
+3.520000E+00,+25.126E-03,-271.608E-03,-1.132538E+00
+3.525000E+00,-25.126E-03,-271.608E-03,-969.221E-03
+3.530000E+00,-25.126E-03,-301.759E-03,-1.170226E+00
+3.535000E+00,+25.126E-03,-191.206E-03,-290.829E-03
+3.540000E+00,+201.005E-03,-487.688E-03,-994.347E-03
+3.545000E+00,+0.0E+00,-271.608E-03,-1.107412E+00
+3.550000E+00,+163.317E-03,-311.809E-03,-994.347E-03
+3.555000E+00,+163.317E-03,-271.608E-03,-730.528E-03
+3.560000E+00,+25.126E-03,-201.256E-03,-466.709E-03
+3.565000E+00,+0.0E+00,-256.533E-03,-504.397E-03
+3.570000E+00,+0.0E+00,-191.206E-03,-190.327E-03
+3.575000E+00,+163.317E-03,-271.608E-03,-1.057161E+00
+3.580000E+00,+201.005E-03,-201.256E-03,-366.206E-03
+3.585000E+00,+201.005E-03,-211.307E-03,-466.709E-03
+3.590000E+00,+0.0E+00,-256.533E-03,-705.402E-03
+3.595000E+00,+163.317E-03,-201.256E-03,-479.271E-03
+3.600000E+00,+163.317E-03,-221.357E-03,-290.829E-03
+3.605000E+00,+0.0E+00,-271.608E-03,-931.533E-03
+3.610000E+00,+201.005E-03,-467.588E-03,-931.533E-03
+3.615000E+00,+163.317E-03,-201.256E-03,-466.709E-03
+3.620000E+00,+0.0E+00,-201.256E-03,-994.347E-03
+3.625000E+00,+0.0E+00,-191.206E-03,-366.206E-03
+3.630000E+00,+163.317E-03,-191.206E-03,-14.447E-03
+3.635000E+00,+201.005E-03,-191.206E-03,-931.533E-03
+3.640000E+00,+0.0E+00,-191.206E-03,-705.402E-03
+3.645000E+00,+201.005E-03,-191.206E-03,-441.583E-03
+3.650000E+00,+0.0E+00,-191.206E-03,-441.583E-03
+3.655000E+00,+0.0E+00,-231.407E-03,-768.216E-03
+3.660000E+00,+0.0E+00,-191.206E-03,-906.407E-03
+3.665000E+00,+163.317E-03,-191.206E-03,-328.518E-03
+3.670000E+00,+0.0E+00,-231.407E-03,-931.533E-03
+3.675000E+00,+25.126E-03,-191.206E-03,-391.332E-03
+3.680000E+00,-163.317E-03,-397.236E-03,-705.402E-03
+3.685000E+00,-201.005E-03,-191.206E-03,-592.337E-03
+3.690000E+00,+0.0E+00,-191.206E-03,-391.332E-03
+3.695000E+00,+0.0E+00,-120.854E-03,-265.704E-03
+3.700000E+00,+0.0E+00,-191.206E-03,-768.216E-03
+3.705000E+00,+163.317E-03,-191.206E-03,-303.392E-03
+3.710000E+00,+0.0E+00,-326.884E-03,-931.533E-03
+3.715000E+00,+163.317E-03,-191.206E-03,-89.824E-03
+3.720000E+00,+0.0E+00,-191.206E-03,-768.216E-03
+3.725000E+00,-25.126E-03,-387.186E-03,-391.332E-03
+3.730000E+00,+0.0E+00,-191.206E-03,-567.211E-03
+3.735000E+00,+0.0E+00,-191.206E-03,-592.337E-03
+3.740000E+00,-163.317E-03,-191.206E-03,-190.327E-03
+3.745000E+00,+25.126E-03,-191.206E-03,+35.804E-03
+3.750000E+00,+0.0E+00,-467.588E-03,-655.151E-03
+3.755000E+00,+0.0E+00,-201.256E-03,-969.221E-03
+3.760000E+00,-163.317E-03,-191.206E-03,-793.342E-03
+3.765000E+00,-163.317E-03,-120.854E-03,-127.513E-03
+3.770000E+00,+0.0E+00,-191.206E-03,-39.573E-03
+3.775000E+00,+0.0E+00,-176.131E-03,-617.462E-03
+3.780000E+00,+0.0E+00,-176.131E-03,-416.457E-03
+3.785000E+00,+0.0E+00,-140.955E-03,-969.221E-03
+3.790000E+00,+0.0E+00,-176.131E-03,-881.281E-03
+3.795000E+00,+0.0E+00,-120.854E-03,+35.804E-03
+3.800000E+00,+0.0E+00,-221.357E-03,-931.533E-03
+3.805000E+00,+25.126E-03,-176.131E-03,-906.407E-03
+3.810000E+00,+163.317E-03,-176.131E-03,-680.276E-03
+3.815000E+00,+0.0E+00,-291.709E-03,-881.281E-03
+3.820000E+00,+0.0E+00,-397.236E-03,-705.402E-03
+3.825000E+00,+0.0E+00,-387.186E-03,-831.030E-03
+3.830000E+00,+0.0E+00,-120.854E-03,-705.402E-03
+3.835000E+00,+0.0E+00,-397.236E-03,-617.462E-03
+3.840000E+00,+0.0E+00,-176.131E-03,-680.276E-03
+3.845000E+00,+25.126E-03,-110.804E-03,-529.523E-03
+3.850000E+00,+0.0E+00,-176.131E-03,-391.332E-03
+3.855000E+00,+0.0E+00,-110.804E-03,-630.025E-03
+3.860000E+00,+0.0E+00,-316.834E-03,-831.030E-03
+3.865000E+00,+0.0E+00,-120.854E-03,-454.146E-03
+3.870000E+00,-163.317E-03,-110.804E-03,-680.276E-03
+3.875000E+00,+0.0E+00,-316.834E-03,-805.905E-03
+3.880000E+00,-163.317E-03,-110.804E-03,-328.518E-03
+3.885000E+00,+0.0E+00,-110.804E-03,-64.699E-03
+3.890000E+00,+0.0E+00,-110.804E-03,-165.201E-03
+3.895000E+00,-25.126E-03,-110.804E-03,-39.573E-03
+3.900000E+00,+0.0E+00,-176.131E-03,+111.181E-03
+3.905000E+00,-163.317E-03,-151.005E-03,-592.337E-03
+3.910000E+00,+0.0E+00,-110.804E-03,+10.678E-03
+3.915000E+00,+0.0E+00,-110.804E-03,-328.518E-03
+3.920000E+00,+0.0E+00,-110.804E-03,-529.523E-03
+3.925000E+00,+0.0E+00,-176.131E-03,-680.276E-03
+3.930000E+00,+0.0E+00,-120.854E-03,-240.578E-03
+3.935000E+00,+0.0E+00,-110.804E-03,-730.528E-03
+3.940000E+00,+0.0E+00,-95.729E-03,-328.518E-03
+3.945000E+00,+163.317E-03,-110.804E-03,-127.513E-03
+3.950000E+00,+201.005E-03,-201.256E-03,-705.402E-03
+3.955000E+00,+0.0E+00,-316.834E-03,-680.276E-03
+3.960000E+00,-163.317E-03,-140.955E-03,-391.332E-03
+3.965000E+00,+0.0E+00,-110.804E-03,-39.573E-03
+3.970000E+00,+163.317E-03,-110.804E-03,+211.683E-03
+3.975000E+00,+0.0E+00,-110.804E-03,-39.573E-03
+3.980000E+00,+0.0E+00,-110.804E-03,-680.276E-03
+3.985000E+00,+0.0E+00,-40.452E-03,-64.699E-03
+3.990000E+00,+0.0E+00,-40.452E-03,+186.558E-03
+3.995000E+00,+0.0E+00,-50.503E-03,-278.266E-03
+4.000000E+00,+0.0E+00,-130.905E-03,-240.578E-03
+4.005000E+00,+0.0E+00,-236.432E-03,-127.513E-03
+4.010000E+00,+0.0E+00,-110.804E-03,-479.271E-03
+4.015000E+00,+0.0E+00,-40.452E-03,+111.181E-03
+4.020000E+00,+0.0E+00,-140.955E-03,-391.332E-03
+4.025000E+00,+0.0E+00,-110.804E-03,-278.266E-03
+4.030000E+00,+0.0E+00,-60.553E-03,+362.437E-03
+4.035000E+00,-25.126E-03,-30.402E-03,-592.337E-03
+4.040000E+00,-25.126E-03,-110.804E-03,-303.392E-03
+4.045000E+00,+0.0E+00,-316.834E-03,-454.146E-03
+4.050000E+00,+25.126E-03,-30.402E-03,+98.618E-03
+4.055000E+00,+0.0E+00,-95.729E-03,+35.804E-03
+4.060000E+00,+0.0E+00,-30.402E-03,-127.513E-03
+4.065000E+00,-201.005E-03,-95.729E-03,-680.276E-03
+4.070000E+00,-201.005E-03,-95.729E-03,-479.271E-03
+4.075000E+00,+0.0E+00,-30.402E-03,+35.804E-03
+4.080000E+00,+0.0E+00,-30.402E-03,-190.327E-03
+4.085000E+00,+25.126E-03,-30.402E-03,-253.141E-03
+4.090000E+00,+0.0E+00,-236.432E-03,-705.402E-03
+4.095000E+00,+0.0E+00,-30.402E-03,-102.387E-03
+4.100000E+00,+201.005E-03,-30.402E-03,-366.206E-03
+4.105000E+00,+0.0E+00,-40.452E-03,+98.618E-03
+4.110000E+00,+163.317E-03,-30.402E-03,-328.518E-03
+4.115000E+00,+0.0E+00,-30.402E-03,-705.402E-03
+4.120000E+00,+0.0E+00,-95.729E-03,-680.276E-03
+4.125000E+00,+0.0E+00,-95.729E-03,+312.186E-03
+4.130000E+00,-25.126E-03,-30.402E-03,+161.432E-03
+4.135000E+00,+0.0E+00,-30.402E-03,+186.558E-03
+4.140000E+00,+0.0E+00,-40.452E-03,-416.457E-03
+4.145000E+00,+0.0E+00,-60.553E-03,+136.306E-03
+4.150000E+00,-201.005E-03,-30.402E-03,-529.523E-03
+4.155000E+00,-25.126E-03,-40.452E-03,-680.276E-03
+4.160000E+00,+0.0E+00,-30.402E-03,-391.332E-03
+4.165000E+00,-201.005E-03,-30.402E-03,-454.146E-03
+4.170000E+00,-163.317E-03,+19.849E-03,+111.181E-03
+4.175000E+00,+0.0E+00,-30.402E-03,-215.452E-03
+4.180000E+00,-25.126E-03,-40.452E-03,+35.804E-03
+4.185000E+00,-25.126E-03,-30.402E-03,+136.306E-03
+4.190000E+00,-25.126E-03,-30.402E-03,-655.151E-03
+4.195000E+00,-201.005E-03,+39.950E-03,-102.387E-03
+4.200000E+00,+0.0E+00,-296.734E-03,-680.276E-03
+4.205000E+00,-201.005E-03,-110.804E-03,+287.060E-03
+4.210000E+00,-163.317E-03,-40.452E-03,-416.457E-03
+4.215000E+00,-163.317E-03,-30.402E-03,-64.699E-03
+4.220000E+00,-201.005E-03,+9.799E-03,+10.678E-03
+4.225000E+00,-201.005E-03,+50.000E-03,+10.678E-03
+4.230000E+00,+0.0E+00,-30.402E-03,-567.211E-03
+4.235000E+00,-25.126E-03,-60.553E-03,-39.573E-03
+4.240000E+00,+0.0E+00,-30.402E-03,+186.558E-03
+4.245000E+00,-25.126E-03,-15.327E-03,+236.809E-03
+4.250000E+00,-25.126E-03,+19.849E-03,+35.804E-03
+4.255000E+00,+0.0E+00,-15.327E-03,+10.678E-03
+4.260000E+00,-163.317E-03,-30.402E-03,-366.206E-03
+4.265000E+00,+0.0E+00,+50.000E-03,-479.271E-03
+4.270000E+00,-163.317E-03,+50.000E-03,-190.327E-03
+4.275000E+00,+0.0E+00,-15.327E-03,-303.392E-03
+4.280000E+00,+0.0E+00,+50.000E-03,+362.437E-03
+4.285000E+00,-163.317E-03,-15.327E-03,-253.141E-03
+4.290000E+00,+0.0E+00,-30.402E-03,-768.216E-03
+4.295000E+00,+0.0E+00,-15.327E-03,+111.181E-03
+4.300000E+00,+0.0E+00,+50.000E-03,+161.432E-03
+4.305000E+00,-201.005E-03,+9.799E-03,-14.447E-03
+4.310000E+00,+0.0E+00,+19.849E-03,+161.432E-03
+4.315000E+00,-25.126E-03,-156.030E-03,-630.025E-03
+4.320000E+00,-25.126E-03,+50.000E-03,-77.261E-03
+4.325000E+00,+0.0E+00,-15.327E-03,-454.146E-03
+4.330000E+00,+0.0E+00,-156.030E-03,-630.025E-03
+4.335000E+00,-201.005E-03,+50.000E-03,-366.206E-03
+4.340000E+00,+0.0E+00,+50.000E-03,-391.332E-03
+4.345000E+00,+0.0E+00,-110.804E-03,+236.809E-03
+4.350000E+00,+0.0E+00,+50.000E-03,+136.306E-03
+4.355000E+00,-201.005E-03,+50.000E-03,-730.528E-03
+4.360000E+00,+0.0E+00,-110.804E-03,-567.211E-03
+4.365000E+00,-201.005E-03,+19.849E-03,-567.211E-03
+4.370000E+00,+0.0E+00,+39.950E-03,-278.266E-03
+4.375000E+00,+0.0E+00,-156.030E-03,-215.452E-03
+4.380000E+00,-201.005E-03,+50.000E-03,+161.432E-03
+4.385000E+00,+0.0E+00,+50.000E-03,-240.578E-03
+4.390000E+00,+0.0E+00,+50.000E-03,-479.271E-03
+4.395000E+00,-201.005E-03,+50.000E-03,-705.402E-03
+4.400000E+00,-201.005E-03,+50.000E-03,-303.392E-03
+4.405000E+00,-163.317E-03,+50.000E-03,+186.558E-03
+4.410000E+00,-201.005E-03,+9.799E-03,+136.306E-03
+4.415000E+00,-163.317E-03,+50.000E-03,-567.211E-03
+4.420000E+00,-163.317E-03,+50.000E-03,+136.306E-03
+4.425000E+00,-201.005E-03,+50.000E-03,+161.432E-03
+4.430000E+00,-25.126E-03,+115.327E-03,+387.563E-03
+4.435000E+00,-25.126E-03,+50.000E-03,-630.025E-03
+4.440000E+00,-25.126E-03,+50.000E-03,+161.432E-03
+4.445000E+00,+0.0E+00,+50.000E-03,-303.392E-03
+4.450000E+00,-25.126E-03,+60.050E-03,+337.311E-03
+4.455000E+00,-25.126E-03,+50.000E-03,-303.392E-03
+4.460000E+00,+0.0E+00,+50.000E-03,-567.211E-03
+4.465000E+00,-163.317E-03,+115.327E-03,-39.573E-03
+4.470000E+00,-25.126E-03,-145.980E-03,-454.146E-03
+4.475000E+00,+0.0E+00,+60.050E-03,+98.618E-03
+4.480000E+00,+0.0E+00,+50.000E-03,-278.266E-03
+4.485000E+00,-163.317E-03,+130.402E-03,-102.387E-03
+4.490000E+00,+138.191E-03,+50.000E-03,-366.206E-03
+4.495000E+00,+0.0E+00,+50.000E-03,-190.327E-03
+4.500000E+00,+0.0E+00,+115.327E-03,+136.306E-03
+4.505000E+00,+0.0E+00,+50.000E-03,+136.306E-03
+4.510000E+00,+0.0E+00,+115.327E-03,+211.683E-03
+4.515000E+00,+0.0E+00,+50.000E-03,+236.809E-03
+4.520000E+00,-25.126E-03,+115.327E-03,-14.447E-03
+4.525000E+00,-25.126E-03,+115.327E-03,-303.392E-03
+4.530000E+00,-201.005E-03,+60.050E-03,-504.397E-03
+4.535000E+00,+0.0E+00,-15.327E-03,-730.528E-03
+4.540000E+00,-163.317E-03,-85.678E-03,+35.804E-03
+4.545000E+00,+0.0E+00,+60.050E-03,-278.266E-03
+4.550000E+00,-201.005E-03,+130.402E-03,-102.387E-03
+4.555000E+00,-163.317E-03,+115.327E-03,+111.181E-03
+4.560000E+00,+0.0E+00,+130.402E-03,-479.271E-03
+4.565000E+00,-201.005E-03,+60.050E-03,+236.809E-03
+4.570000E+00,+0.0E+00,+60.050E-03,+186.558E-03
+4.575000E+00,-25.126E-03,+60.050E-03,-190.327E-03
+4.580000E+00,-201.005E-03,+130.402E-03,-328.518E-03
+4.585000E+00,-25.126E-03,+115.327E-03,+236.809E-03
+4.590000E+00,-163.317E-03,+115.327E-03,-303.392E-03
+4.595000E+00,+0.0E+00,+130.402E-03,-240.578E-03
+4.600000E+00,+0.0E+00,+115.327E-03,-592.337E-03
+4.605000E+00,+0.0E+00,-110.804E-03,-328.518E-03
+4.610000E+00,-25.126E-03,+105.276E-03,-240.578E-03
+4.615000E+00,-163.317E-03,+60.050E-03,-730.528E-03
+4.620000E+00,-25.126E-03,+130.402E-03,-454.146E-03
+4.625000E+00,+0.0E+00,+50.000E-03,+10.678E-03
+4.630000E+00,+0.0E+00,+60.050E-03,-391.332E-03
+4.635000E+00,+163.317E-03,+130.402E-03,+312.186E-03
+4.640000E+00,+0.0E+00,+130.402E-03,+186.558E-03
+4.645000E+00,+0.0E+00,+130.402E-03,-416.457E-03
+4.650000E+00,-163.317E-03,+130.402E-03,+236.809E-03
+4.655000E+00,-201.005E-03,+130.402E-03,-391.332E-03
+4.660000E+00,+0.0E+00,+130.402E-03,+236.809E-03
+4.665000E+00,-25.126E-03,+130.402E-03,-454.146E-03
+4.670000E+00,+0.0E+00,+105.276E-03,-416.457E-03
+4.675000E+00,-163.317E-03,+115.327E-03,-454.146E-03
+4.680000E+00,+0.0E+00,+130.402E-03,-278.266E-03
+4.685000E+00,-163.317E-03,+130.402E-03,-391.332E-03
+4.690000E+00,+0.0E+00,+130.402E-03,+236.809E-03
+4.695000E+00,+25.126E-03,+140.452E-03,-454.146E-03
+4.700000E+00,+0.0E+00,-75.628E-03,-504.397E-03
+4.705000E+00,-163.317E-03,+60.050E-03,-680.276E-03
+4.710000E+00,+163.317E-03,+130.402E-03,-39.573E-03
+4.715000E+00,+0.0E+00,+60.050E-03,-680.276E-03
+4.720000E+00,-163.317E-03,+50.000E-03,-630.025E-03
+4.725000E+00,-25.126E-03,+130.402E-03,+161.432E-03
+4.730000E+00,+0.0E+00,+95.226E-03,+35.804E-03
+4.735000E+00,+0.0E+00,+130.402E-03,-303.392E-03
+4.740000E+00,-163.317E-03,+130.402E-03,-454.146E-03
+4.745000E+00,-138.191E-03,+60.050E-03,+236.809E-03
+4.750000E+00,+0.0E+00,+130.402E-03,-190.327E-03
+4.755000E+00,+0.0E+00,-145.980E-03,-504.397E-03
+4.760000E+00,-25.126E-03,+165.578E-03,-165.201E-03
+4.765000E+00,+163.317E-03,+130.402E-03,-102.387E-03
+4.770000E+00,+0.0E+00,-75.628E-03,-429.020E-03
+4.775000E+00,-163.317E-03,+130.402E-03,-328.518E-03
+4.780000E+00,+0.0E+00,+105.276E-03,-127.513E-03
+4.785000E+00,+0.0E+00,+85.176E-03,-215.452E-03
+4.790000E+00,-201.005E-03,+130.402E-03,-102.387E-03
+4.795000E+00,-25.126E-03,+130.402E-03,-253.141E-03
+4.800000E+00,-201.005E-03,+130.402E-03,-64.699E-03
+4.805000E+00,-201.005E-03,+130.402E-03,-529.523E-03
+4.810000E+00,-201.005E-03,+105.276E-03,-303.392E-03
+4.815000E+00,-201.005E-03,+130.402E-03,-14.447E-03
+4.820000E+00,+0.0E+00,+130.402E-03,-14.447E-03
+4.825000E+00,+0.0E+00,+130.402E-03,-504.397E-03
+4.830000E+00,+0.0E+00,+130.402E-03,-529.523E-03
+4.835000E+00,-25.126E-03,+95.226E-03,-215.452E-03
+4.840000E+00,+0.0E+00,+130.402E-03,-454.146E-03
+4.845000E+00,-163.317E-03,+140.452E-03,-14.447E-03
+4.850000E+00,-163.317E-03,+130.402E-03,+211.683E-03
+4.855000E+00,-201.005E-03,+130.402E-03,+136.306E-03
+4.860000E+00,-25.126E-03,+130.402E-03,-14.447E-03
+4.865000E+00,-163.317E-03,-85.678E-03,-416.457E-03
+4.870000E+00,-25.126E-03,+130.402E-03,-303.392E-03
+4.875000E+00,-25.126E-03,+130.402E-03,+136.306E-03
+4.880000E+00,-163.317E-03,+195.729E-03,-730.528E-03
+4.885000E+00,-25.126E-03,+130.402E-03,+337.311E-03
+4.890000E+00,-201.005E-03,+185.678E-03,-39.573E-03
+4.895000E+00,-163.317E-03,-65.578E-03,-391.332E-03
+4.900000E+00,-25.126E-03,+175.628E-03,-127.513E-03
+4.905000E+00,-201.005E-03,+95.226E-03,+337.311E-03
+4.910000E+00,-226.131E-03,+70.101E-03,-14.447E-03
+4.915000E+00,-163.317E-03,-5.276E-03,-680.276E-03
+4.920000E+00,-163.317E-03,+130.402E-03,-429.020E-03
+4.925000E+00,-163.317E-03,+210.804E-03,+10.678E-03
+4.930000E+00,+0.0E+00,+130.402E-03,-391.332E-03
+4.935000E+00,-25.126E-03,+130.402E-03,+161.432E-03
+4.940000E+00,+0.0E+00,+140.452E-03,+35.804E-03
+4.945000E+00,-201.005E-03,+140.452E-03,+136.306E-03
+4.950000E+00,-25.126E-03,+95.226E-03,-705.402E-03
+4.955000E+00,+0.0E+00,+210.804E-03,+337.311E-03
+4.960000E+00,+0.0E+00,+195.729E-03,-567.211E-03
+4.965000E+00,+0.0E+00,+130.402E-03,-165.201E-03
+4.970000E+00,+0.0E+00,+195.729E-03,-504.397E-03
+4.975000E+00,+163.317E-03,+140.452E-03,-165.201E-03
+4.980000E+00,+0.0E+00,+140.452E-03,-604.900E-03
+4.985000E+00,-25.126E-03,+210.804E-03,-429.020E-03
+4.990000E+00,-163.317E-03,-5.276E-03,-64.699E-03
+4.995000E+00,-25.126E-03,+210.804E-03,-655.151E-03
+5.000000E+00,+0.0E+00,-65.578E-03,-655.151E-03
+5.005000E+00,-163.317E-03,+130.402E-03,+186.558E-03
+5.010000E+00,-201.005E-03,+256.030E-03,-278.266E-03
+5.015000E+00,+0.0E+00,-65.578E-03,-655.151E-03
+5.020000E+00,+0.0E+00,-110.804E-03,-529.523E-03
+5.025000E+00,-163.317E-03,+140.452E-03,-14.447E-03
+5.030000E+00,-163.317E-03,+70.101E-03,-454.146E-03
+5.035000E+00,-201.005E-03,+4.774E-03,-127.513E-03
+5.040000E+00,-163.317E-03,+210.804E-03,+10.678E-03
+5.045000E+00,+0.0E+00,+140.452E-03,-215.452E-03
+5.050000E+00,+0.0E+00,+210.804E-03,-366.206E-03
+5.055000E+00,-201.005E-03,+210.804E-03,-102.387E-03
+5.060000E+00,-201.005E-03,+195.729E-03,-215.452E-03
+5.065000E+00,-201.005E-03,+70.101E-03,-655.151E-03
+5.070000E+00,-201.005E-03,+210.804E-03,-165.201E-03
+5.075000E+00,-201.005E-03,+195.729E-03,-215.452E-03
+5.080000E+00,-201.005E-03,+210.804E-03,+236.809E-03
+5.085000E+00,-201.005E-03,+210.804E-03,+10.678E-03
+5.090000E+00,-163.317E-03,+140.452E-03,-39.573E-03
+5.095000E+00,-25.126E-03,+70.101E-03,+186.558E-03
+5.100000E+00,-25.126E-03,+130.402E-03,-454.146E-03
+5.105000E+00,-201.005E-03,+210.804E-03,+98.618E-03
+5.110000E+00,-201.005E-03,+210.804E-03,-278.266E-03
+5.115000E+00,-163.317E-03,+210.804E-03,-190.327E-03
+5.120000E+00,-25.126E-03,+195.729E-03,+73.492E-03
+5.125000E+00,+0.0E+00,+210.804E-03,-165.201E-03
+5.130000E+00,+0.0E+00,+210.804E-03,-39.573E-03
+5.135000E+00,+0.0E+00,+140.452E-03,-567.211E-03
+5.140000E+00,-201.005E-03,+140.452E-03,-479.271E-03
+5.145000E+00,+0.0E+00,+140.452E-03,-705.402E-03
+5.150000E+00,-163.317E-03,+210.804E-03,-567.211E-03
+5.155000E+00,-201.005E-03,+195.729E-03,+136.306E-03
+5.160000E+00,-163.317E-03,+140.452E-03,-303.392E-03
+5.165000E+00,+0.0E+00,+266.080E-03,-39.573E-03
+5.170000E+00,-25.126E-03,+195.729E-03,+136.306E-03
+5.175000E+00,-201.005E-03,+210.804E-03,+186.558E-03
+5.180000E+00,+0.0E+00,+140.452E-03,-39.573E-03
+5.185000E+00,-201.005E-03,+210.804E-03,-529.523E-03
+5.190000E+00,+0.0E+00,+210.804E-03,-278.266E-03
+5.195000E+00,+0.0E+00,+195.729E-03,-240.578E-03
+5.200000E+00,-163.317E-03,+210.804E-03,-567.211E-03
